ID,y
7123,105.76054
7124,94.34236
7127,105.99408
7131,103.76577
7132,97.11326
7133,91.74625
7134,111.10274
7135,93.075836
7136,110.46093
7137,94.12658
7141,95.65557
7144,100.967766
7147,112.309395
7148,91.58986
7150,91.73153
7151,95.237564
7152,106.65383
7154,94.75262
7156,91.96899
7157,105.71052
7159,116.156975
7161,98.79644
7163,95.21586
7164,106.86205
7167,77.796646
7169,105.66492
7170,95.126755
7173,95.73647
7174,107.04941
7177,112.21578
7178,101.93249
7179,93.65037
7180,79.44684
7181,110.79517
7182,93.76345
7184,94.83019
7185,112.517296
7186,92.287315
7187,115.113075
7188,98.25048
7189,110.55686
7191,99.93019
7193,107.495094
7197,94.277565
7199,95.475
7200,111.39434
7201,93.075836
7204,94.55808
7207,110.57511
7209,109.984215
7210,95.64878
7211,106.03523
7213,96.5186
7214,112.943146
7216,113.04631
7217,100.24063
7220,113.62878
7224,112.126015
7225,97.03032
7226,113.04631
7227,94.35385
7234,112.517296
7236,78.87133
7239,104.99071
7240,92.16187
7242,114.12695
7244,109.63496
7245,90.63348
7247,110.79062
7248,93.86458
7249,115.438545
7250,106.5479
7251,91.74237
7252,108.80743
7253,78.056015
7256,92.86883
7260,93.55704
7261,108.758965
7264,96.14298
7269,108.304115
7270,96.79765
7273,113.73401
7279,92.833824
7281,110.10323
7284,95.81817
7285,102.33736
7286,115.521416
7287,93.2743
7289,94.83019
7292,98.056725
7293,111.16174
7296,96.79169
7297,108.835594
7298,90.49201
7299,112.73834
7301,100.68853
7304,104.774376
7306,106.718925
7308,94.83019
7309,101.947586
7312,94.121445
7313,78.056015
7314,91.52635
7316,91.280846
7319,111.511086
7321,96.61018
7323,96.357506
7324,103.09286
7325,94.58191
7328,103.43277
7330,79.23983
7334,94.55201
7337,111.85267
7338,98.40849
7339,92.664734
7341,90.98576
7342,112.4484
7344,114.88618
7345,110.5568
7347,107.578735
7349,110.10323
7350,96.08975
7353,109.06
7355,113.11975
7356,94.25944
7357,111.12737
7358,93.6525
7360,93.91069
7363,103.55001
7364,93.62521
7366,93.80945
7368,93.6343
7369,111.5826
7370,91.03714
7373,95.4493
7374,108.81489
7375,95.021034
7377,97.97101
7379,94.236885
7380,115.73481
7382,110.43199
7383,95.75637
7385,97.93553
7386,104.41137
7391,98.06552
7394,94.62732
7396,106.5479
7397,96.85352
7399,93.66863
7400,104.45724
7403,77.85893
7405,106.80007
7408,108.82846
7414,109.43762
7416,103.69857
7417,93.689804
7419,95.00987
7420,99.30605
7421,95.16555
7422,94.95064
7423,103.01033
7425,77.02721
7430,92.64085
7432,95.941574
7433,97.00336
7434,110.58606
7436,108.49016
7437,93.380684
7438,106.33918
7440,104.28529
7441,93.499855
7442,114.64494
7445,111.787865
7446,102.34719
7448,109.50048
7450,108.54166
7451,93.55385
7454,102.111
7455,95.29023
7457,111.70803
7459,102.01635
7462,94.983955
7464,93.55385
7465,108.33668
7466,92.936844
7467,105.565544
7469,108.6971
7472,93.41592
7473,112.197044
7479,94.55201
7480,100.70503
7484,108.41973
7491,93.61219
7494,104.15559
7495,94.986946
7501,98.71524
7503,91.595406
7504,104.2677
7505,99.35343
7508,109.53807
7509,92.68053
7510,78.056015
7511,109.08116
7515,96.93719
7516,104.57408
7517,95.52266
7518,103.51353
7519,92.98979
7521,95.97664
7522,99.771675
7524,105.101814
7526,107.76968
7527,96.1057
7528,96.261734
7529,94.75748
7534,107.65119
7537,114.31916
7538,97.18539
7540,99.08186
7541,110.67888
7545,109.91391
7551,110.64412
7553,93.87443
7554,100.73786
7555,95.47629
7561,110.62488
7562,96.74233
7564,97.67448
7565,104.13444
7566,93.48268
7567,107.142166
7569,99.85237
7570,95.01132
7571,112.56715
7572,94.87711
7574,103.50548
7578,108.71318
7579,94.199486
7586,93.510445
7587,78.52753
7590,92.60051
7593,112.197044
7594,95.25702
7595,93.48268
7600,93.61654
7601,82.2165
7602,93.58237
7603,112.929756
7604,92.529625
7606,96.99416
7608,113.2408
7613,77.95259
7615,104.801544
7616,108.622765
7617,111.93506
7618,96.1057
7619,101.99672
7622,94.32335
7623,102.33663
7624,99.62918
7625,105.12477
7626,93.483055
7627,104.108
7628,77.42782
7631,103.19198
7632,100.63397
7633,96.35142
7634,115.72874
7635,95.27624
7636,111.63785
7637,111.63785
7639,93.3237
7640,77.72337
7644,111.39434
7645,91.04825
7648,100.007545
7649,94.57361
7650,110.55896
7652,108.33668
7653,92.611534
7655,94.538185
7659,107.82053
7662,93.568085
7664,91.743004
7666,94.74221
7668,95.77834
7669,105.52264
7670,96.54122
7672,95.75813
7673,106.826645
7678,92.23226
7679,78.56472
7680,103.94096
7683,91.61538
7685,115.521416
7688,95.06046
7690,108.55652
7692,92.80742
7693,93.43825
7695,111.85267
7696,96.03038
7698,97.03736
7699,112.593956
7702,91.00247
7703,111.91901
7704,95.19194
7707,109.08116
7713,78.427345
7715,104.535576
7717,110.85686
7718,93.01286
7719,107.211914
7721,112.00912
7722,94.84728
7725,96.675415
7727,104.97812
7730,80.67877
7733,93.155365
7735,97.864586
7740,111.91901
7741,111.0098
7742,92.970215
7744,109.66648
7747,96.15667
7750,77.045135
7752,109.084915
7754,112.81664
7756,108.74671
7757,97.05515
7758,105.794914
7760,103.895996
7761,94.3194
7763,111.83176
7765,94.515686
7767,111.32503
7768,92.3498
7771,95.01953
7773,92.20377
7774,113.43182
7776,104.80027
7779,93.90814
7783,92.95776
7786,109.363304
7787,102.487114
7789,95.48611
7791,94.4006
7793,97.48587
7794,107.77704
7795,95.73306
7799,77.90586
7800,108.01362
7802,95.45605
7805,108.210396
7807,99.03198
7808,96.12215
7811,100.938225
7817,108.64261
7818,100.261215
7819,95.13406
7822,95.07486
7823,107.312645
7825,112.69783
7828,93.90883
7832,93.55704
7833,77.472916
7834,111.12174
7835,99.67862
7837,93.05031
7840,92.815704
7842,93.83856
7843,108.33709
7844,94.79329
7846,94.3194
7850,95.762634
7853,110.60108
7855,110.88206
7858,94.99733
7863,108.20782
7865,111.55451
7866,96.366035
7868,89.87122
7869,108.03347
7871,77.241005
7872,102.37045
7874,101.52715
7877,111.76596
7878,91.04825
7879,111.73503
7881,92.220604
7883,94.60442
7885,100.66382
7886,93.89427
7889,94.46293
7890,106.81868
7891,93.59239
7893,93.38781
7894,103.82604
7896,110.55896
7898,103.31495
7901,94.466286
7902,107.578735
7904,108.99899
7905,93.62177
7906,101.528076
7909,94.956085
7910,102.30886
7913,92.212906
7918,111.653694
7919,93.075836
7923,91.98531
7925,95.052475
7927,91.360535
7930,94.90918
7932,94.07524
7933,93.6484
7935,92.75256
7939,102.101295
7942,97.35241
7943,99.39695
7945,104.35277
7946,93.507614
7948,95.37714
7949,112.197044
7950,92.04973
7951,111.32503
7955,100.45238
7959,93.62521
7960,111.91901
7961,93.27447
7962,103.00795
7964,102.906525
7965,94.682755
7966,111.39434
7967,103.45513
7968,97.30342
7971,112.15191
7974,93.075836
7976,101.75326
7978,111.551895
7982,111.91901
7983,95.013435
7984,101.93434
7986,92.081665
7989,112.197044
7991,107.578735
7992,110.13715
7993,91.51164
7994,111.45474
7995,93.55704
7997,92.12759
7998,101.93434
7999,108.64261
8002,92.76562
8007,98.94808
8009,96.96337
8011,96.23937
8013,94.98957
8015,104.55716
8017,112.30218
8019,115.521416
8023,98.2163
8024,112.4484
8026,113.701454
8027,93.04417
8029,95.2538
8030,105.2839
8031,93.63627
8033,99.3801
8035,95.176216
8036,109.56182
8039,103.06489
8042,91.77034
8044,93.11591
8046,79.96454
8048,108.59435
8049,93.62177
8050,101.84903
8053,95.59026
8054,93.27226
8059,94.028946
8061,95.003
8062,104.35799
8064,112.69953
8066,104.52022
8067,93.21248
8068,93.90661
8070,94.114525
8071,110.67849
8072,92.62033
8076,91.71914
8080,91.67553
8081,110.25497
8084,99.9406
8087,110.967804
8089,91.82257
8090,115.81828
8091,100.67294
8094,111.182526
8100,91.14141
8101,94.5861
8110,92.67825
8111,107.578735
8112,99.66695
8115,104.31744
8116,94.42651
8118,112.69953
8121,116.541214
8125,111.28176
8127,107.99486
8128,94.3156
8129,107.68967
8131,92.64241
8138,96.5181
8139,101.57906
8140,94.60978
8141,92.20377
8142,111.29649
8143,109.29969
8145,113.701454
8146,93.71136
8148,110.02822
8153,109.898476
8154,91.66702
8155,111.407135
8161,94.76237
8162,109.10062
8163,92.71847
8166,112.07049
8168,110.34007
8170,93.155945
8172,108.05778
8173,93.075836
8176,101.951935
8179,94.324265
8181,94.11657
8182,116.244995
8184,110.520325
8190,104.319214
8191,94.43583
8194,109.20941
8196,108.02122
8198,110.9995
8199,111.16174
8201,109.10157
8202,94.80606
8207,94.51187
8208,107.33119
8211,109.439285
8214,107.71895
8217,92.95433
8218,107.976326
8222,96.636765
8229,114.95612
8231,94.876175
8233,98.45612
8236,94.01527
8238,111.84053
8240,100.778175
8243,110.088104
8246,113.5009
8250,92.98779
8254,95.42292
8256,80.753456
8257,110.0335
8258,93.08113
8260,94.25888
8261,114.75378
8263,115.35864
8264,96.597176
8267,114.75215
8268,93.96047
8271,94.23367
8272,107.33119
8275,97.561035
8276,95.45194
8277,108.903824
8278,116.87472
8279,94.1237
8280,109.0686
8281,96.18519
8282,110.37831
8287,110.52717
8288,95.69595
8289,112.73676
8294,96.70384
8296,98.622116
8299,109.79535
8302,101.44158
8308,110.80842
8314,102.56758
8315,95.82528
8316,106.538246
8317,94.47819
8319,110.93279
8320,87.63842
8321,117.12724
8323,94.22194
8325,96.99698
8326,109.12834
8328,107.28748
8330,112.21516
8331,94.32224
8332,109.574554
8334,99.45122
8338,93.9225
8339,94.715195
8341,93.86192
8345,111.005135
8346,94.614456
8347,104.58193
8349,94.44945
8351,95.17122
8352,111.838905
8353,107.28748
8355,110.891884
8358,108.10744
8359,114.08352
8360,93.09958
8361,110.34611
8363,101.575615
8364,93.46347
8365,95.22442
8366,103.674904
8370,112.19127
8372,94.85297
8376,96.1309
8377,111.11372
8379,107.53117
8380,91.5203
8381,107.283035
8386,94.18365
8388,98.78966
8389,94.92323
8391,110.92234
8394,95.42292
8396,103.73878
8398,106.24009
8400,113.02158
8401,95.07436
8404,93.86192
8407,95.64818
8408,109.60775
8409,108.98072
8410,103.246086
8411,95.84613
8413,94.16247
8414,108.30213
8416,96.69629
